Agent,Route,Time(steps),Distance(m),Speed(m/s),MaxSpeed(m/s),Edges,TLS_enc,Amber_enc,Red_enc,Green_enc,Amber_runs,Red_runs,Green_runs,Sudden_brakes,MaxDecel(m/s^2),AvgDecel(m/s^2),Lane_changes,Collisions,WaitTime(s)
risky_1,10,185,2155.39,11.65,16.78,64,6,2,3,1,3,4,1,31,16.78,7.94,63,0,0.0
safe_1,10,224,2150.56,9.6,18.95,62,7,0,6,1,0,7,1,26,14.0,11.68,62,1,0.0
risky_1,10,184,2140.69,11.63,16.78,63,6,1,4,1,3,4,1,26,16.78,8.67,62,0,0.0
safe_1,1,176,1741.77,9.9,18.95,45,5,0,5,0,0,5,0,15,9.48,13.0,44,1,0.0
risky_1,1,136,1736.46,12.77,16.78,41,3,0,3,0,1,4,0,19,9.8,7.03,40,1,0.0
safe_1,6,169,1755.26,10.39,18.95,59,9,3,5,1,3,5,1,28,11.37,10.47,58,3,0.0
risky_1,6,161,1731.08,10.75,16.78,54,7,2,3,2,3,4,2,19,10.07,8.24,53,2,0.0
safe_1,10,224,2151.3,9.6,18.95,64,7,2,5,0,2,6,0,26,11.32,12.22,63,1,0.0
risky_1,10,180,2151.96,11.96,16.78,66,5,1,4,0,3,5,0,28,10.07,7.41,66,0,0.0
safe_1,10,224,2155.72,9.62,18.95,62,8,0,7,1,0,7,1,27,14.0,11.89,62,1,0.0
risky_1,10,183,2143.97,11.72,16.78,63,6,3,2,1,4,3,1,29,16.78,8.45,62,0,0.0
safe_1,10,223,2155.84,9.67,18.95,65,6,0,6,0,1,7,0,26,9.48,11.44,64,1,0.0
risky_1,10,181,2151.0,11.88,16.78,65,5,0,5,0,2,6,0,29,16.78,8.19,64,0,0.0
safe_1,3,149,1547.83,10.39,18.95,47,3,0,3,0,0,4,0,23,11.54,9.73,48,1,0.0
risky_1,3,136,1526.88,11.23,16.78,43,3,1,2,0,2,2,0,21,10.07,7.25,42,1,0.0
safe_1,10,226,2150.78,9.52,18.95,60,7,2,4,1,2,5,1,27,11.32,11.19,60,1,0.0
risky_1,10,185,2152.42,11.63,16.78,64,6,0,5,1,2,5,1,31,16.78,8.83,63,0,0.0
safe_1,7,243,2304.01,9.48,18.95,77,6,2,3,1,2,4,1,21,12.78,13.35,78,1,0.0
risky_1,7,209,2284.19,10.93,26.07,77,6,1,4,1,1,5,1,25,12.22,8.06,77,2,0.0
safe_1,7,248,2298.56,9.27,18.95,79,7,1,5,1,2,4,1,19,18.95,14.4,79,1,0.0
risky_1,7,210,2257.78,10.75,26.07,75,6,2,3,1,3,3,1,20,10.07,8.22,76,1,0.0
safe_1,1,176,1733.21,9.85,18.95,48,5,2,3,0,2,3,0,15,9.48,11.69,47,2,0.0
risky_1,1,148,1722.96,11.64,16.78,41,3,0,3,0,0,5,0,17,16.78,8.71,40,1,0.0
safe_1,10,222,2148.81,9.68,18.95,61,7,0,6,1,0,7,1,28,11.32,11.65,61,1,0.0
risky_1,10,185,2150.03,11.62,16.78,65,7,1,5,1,1,6,1,31,15.37,8.09,65,0,0.0
safe_1,4,214,2015.24,9.42,18.95,46,5,0,5,0,0,6,0,21,14.31,13.95,47,1,0.0
risky_1,4,177,2013.14,11.37,16.78,45,5,1,4,0,1,5,0,31,10.07,7.18,44,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,6,186,1769.69,9.51,18.95,57,9,4,4,1,4,4,1,30,18.95,10.56,56,1,0.0
risky_1,6,156,1753.19,11.24,16.78,56,7,3,2,2,3,4,2,21,10.07,7.24,55,1,0.0
safe_1,10,223,2150.53,9.64,18.95,61,6,0,5,1,0,7,1,27,14.0,11.83,61,1,0.0
risky_1,10,187,2142.27,11.46,16.78,65,7,1,5,1,2,5,1,29,16.78,8.23,64,0,0.0
safe_1,1,174,1734.74,9.97,18.95,51,4,1,3,0,1,4,0,14,9.48,13.79,50,4,0.0
risky_1,1,137,1686.18,12.31,16.78,41,5,1,4,0,1,4,0,19,16.78,7.95,40,4,0.0
safe_1,9,241,2176.75,9.03,18.95,62,4,0,4,0,0,4,0,10,9.48,20.43,61,2,0.0
risky_1,9,175,2166.06,12.38,16.78,59,3,0,3,0,1,3,0,23,16.78,8.36,58,1,0.0
safe_1,4,217,2014.45,9.28,18.95,47,5,3,2,0,3,3,0,21,14.31,13.11,48,1,0.0
risky_1,4,176,2001.78,11.37,16.78,49,5,1,4,0,1,5,0,30,16.78,6.89,48,1,0.0
safe_1,10,221,2149.59,9.73,18.95,63,5,1,3,1,1,6,1,27,18.95,11.9,62,1,0.0
risky_1,10,178,2148.41,12.07,16.78,63,6,1,5,0,1,7,0,31,16.78,7.97,63,1,0.0
safe_1,1,175,1734.38,9.91,18.95,47,5,0,5,0,0,5,0,17,9.48,12.0,46,2,0.0
risky_1,1,146,1716.64,11.76,16.78,41,5,2,3,0,2,3,0,18,10.07,6.9,41,1,0.0
safe_1,3,148,1547.6,10.46,18.95,46,2,0,2,0,0,4,0,23,10.55,9.61,47,1,0.0
risky_1,3,137,1527.0,11.15,16.78,44,3,1,1,1,1,2,1,21,10.22,7.04,43,1,0.0
safe_1,2,288,2531.06,8.79,18.95,78,4,1,2,1,1,2,1,18,9.48,17.36,78,1,0.0
risky_1,2,206,2508.6,12.18,16.78,71,4,2,1,1,3,1,0,22,10.07,7.59,70,1,0.0
safe_1,7,243,2303.57,9.48,18.95,79,6,2,3,1,2,4,1,19,12.78,13.31,80,1,0.0
risky_1,7,216,2290.02,10.6,26.07,80,7,3,3,1,3,3,1,26,16.78,8.44,82,2,0.0
safe_1,1,177,1736.17,9.81,18.95,48,5,0,5,0,0,5,0,14,9.48,13.33,47,2,0.0
risky_1,1,154,1733.74,11.26,16.78,40,3,2,1,0,3,2,0,21,16.78,9.0,39,1,0.0
safe_1,9,248,2180.21,8.79,18.95,64,3,0,3,0,0,4,0,9,9.48,22.38,64,3,0.0
risky_1,9,181,2153.55,11.9,16.78,58,3,2,1,0,2,2,0,25,16.78,8.99,57,1,0.0
safe_1,10,229,2154.92,9.41,18.95,62,8,3,4,1,3,4,1,26,11.32,12.04,62,1,0.0
risky_1,10,189,2151.25,11.38,16.78,62,6,2,3,1,3,4,1,36,16.78,8.97,62,0,0.0
safe_1,1,177,1734.28,9.8,18.95,47,5,1,4,0,1,4,0,14,9.48,13.62,46,2,0.0
risky_1,1,140,1716.88,12.26,16.78,42,4,0,4,0,1,4,0,21,16.78,7.99,41,2,0.0
safe_1,2,291,2532.55,8.7,18.95,77,3,0,2,1,1,3,0,16,9.48,18.84,76,1,0.0
risky_1,2,206,2522.16,12.24,16.78,77,3,1,1,1,3,1,0,32,16.78,7.73,77,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,9,241,2174.81,9.02,18.95,63,2,0,2,0,0,4,0,10,10.8,20.34,62,2,0.0
risky_1,9,177,2162.16,12.22,16.78,60,4,0,4,0,0,4,0,27,16.78,8.77,59,1,0.0
safe_1,9,240,2175.12,9.06,18.95,62,2,0,2,0,1,3,0,10,9.48,19.28,61,2,0.0
risky_1,9,173,2170.47,12.55,16.78,55,4,1,3,0,1,3,0,20,16.78,8.67,54,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,1,176,1719.53,9.77,18.95,44,5,1,4,0,1,4,0,16,9.48,10.89,43,2,0.0
risky_1,1,150,1732.65,11.55,16.78,43,4,0,4,0,1,4,0,18,16.78,9.07,42,2,0.0
safe_1,6,183,1771.3,9.68,18.95,58,8,0,6,2,0,7,2,30,9.48,10.92,57,1,0.0
risky_1,6,161,1747.57,10.85,16.78,59,8,1,6,1,2,6,1,24,10.07,8.18,58,1,0.0
safe_1,2,294,2533.4,8.62,18.95,74,3,0,2,1,1,3,0,16,9.48,18.28,75,1,0.0
risky_1,2,208,2522.1,12.13,16.78,71,4,0,3,1,0,4,0,25,16.78,8.27,71,1,0.0
safe_1,1,176,1735.12,9.86,18.95,48,5,0,5,0,0,5,0,16,9.48,12.2,47,1,0.0
risky_1,1,141,1712.67,12.15,16.78,41,4,2,2,0,2,3,0,22,10.07,7.41,40,2,0.0
safe_1,7,248,2300.07,9.27,18.95,81,7,1,5,1,1,5,1,19,9.48,14.18,81,1,0.0
risky_1,7,209,2262.65,10.83,26.07,75,7,3,3,1,2,4,1,19,16.78,9.15,76,2,0.0
safe_1,7,243,2300.01,9.47,18.95,81,6,2,3,1,2,4,1,23,9.48,12.88,82,1,0.0
risky_1,7,204,2240.1,10.98,26.07,80,5,1,3,1,2,4,1,24,10.07,8.24,81,2,0.0
safe_1,1,176,1733.74,9.85,18.95,46,4,1,3,0,2,3,0,13,9.48,12.9,45,2,0.0
risky_1,1,149,1721.41,11.55,16.78,43,5,0,5,0,0,5,0,14,10.07,7.65,42,0,0.0
safe_1,4,217,2014.54,9.28,18.95,46,4,0,4,0,0,6,0,19,14.31,15.21,47,1,0.0
risky_1,4,181,2007.66,11.09,16.78,44,3,1,2,0,2,4,0,27,16.78,8.41,45,1,0.0
safe_1,4,217,2007.05,9.25,18.95,46,5,2,3,0,2,4,0,18,14.31,15.06,47,2,0.0
risky_1,4,176,2012.11,11.43,16.78,45,3,1,2,0,1,5,0,30,10.07,6.92,44,1,0.0
safe_1,4,224,2017.56,9.01,18.95,46,5,1,4,0,1,5,0,17,14.31,15.05,47,1,0.0
risky_1,4,178,2012.09,11.3,16.78,47,4,1,3,0,2,4,0,30,10.53,7.23,46,1,0.0
safe_1,1,172,1741.4,10.12,18.95,47,5,1,4,0,1,4,0,18,9.48,12.3,46,3,0.0
risky_1,1,140,1722.55,12.3,16.78,41,2,1,1,0,4,1,0,18,10.07,7.15,40,3,0.0
safe_1,2,291,2533.1,8.7,18.95,78,3,0,2,1,1,3,0,15,9.48,19.19,78,1,0.0
risky_1,2,209,2523.36,12.07,16.78,71,4,0,3,1,1,3,0,27,16.78,9.22,70,1,0.0
safe_1,9,243,2174.93,8.95,18.95,63,3,0,3,0,0,4,0,11,9.48,19.85,62,2,0.0
risky_1,9,172,2176.24,12.65,16.78,62,4,1,3,0,1,3,0,19,10.07,7.83,61,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,5,158,1506.19,9.53,18.95,47,4,1,3,0,1,3,0,15,9.48,12.47,47,1,0.0
risky_1,5,132,1496.5,11.34,16.78,42,2,1,1,0,2,2,0,22,10.07,7.53,41,1,0.0
safe_1,9,241,2177.83,9.04,18.95,64,4,0,4,0,0,4,0,11,10.8,19.02,63,2,0.0
risky_1,9,176,2167.9,12.32,16.78,64,3,1,2,0,2,2,0,24,10.07,7.76,63,1,0.0
safe_1,6,184,1766.29,9.6,18.95,58,9,1,7,1,1,7,1,32,9.48,10.44,57,1,0.0
risky_1,6,158,1764.68,11.17,16.78,56,6,0,5,1,3,5,1,23,16.78,7.85,55,1,0.0
safe_1,5,158,1506.19,9.53,18.95,47,4,1,3,0,1,3,0,15,9.48,12.47,47,1,0.0
risky_1,5,133,1498.18,11.26,16.78,42,4,0,4,0,0,4,0,23,10.07,7.52,42,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,1,172,1742.19,10.13,18.95,44,5,0,5,0,0,5,0,16,9.48,12.53,43,3,0.0
risky_1,1,143,1717.14,12.01,16.78,43,3,1,2,0,3,2,0,15,16.78,8.78,42,3,0.0
safe_1,6,183,1771.08,9.68,18.95,59,8,0,6,2,0,7,2,32,9.48,10.8,58,1,0.0
risky_1,6,154,1748.84,11.36,16.78,58,6,3,1,2,5,2,2,18,16.78,8.22,57,1,0.0
safe_1,6,184,1769.15,9.61,18.95,58,8,0,6,2,0,7,2,32,9.48,10.71,57,1,0.0
risky_1,6,158,1754.78,11.11,16.78,58,8,1,5,2,2,5,2,22,10.07,7.75,57,1,0.0
safe_1,4,222,2017.28,9.09,18.95,46,5,1,4,0,1,5,0,19,14.31,14.86,47,1,0.0
risky_1,4,181,2007.09,11.09,16.78,46,3,0,3,0,2,4,0,33,10.07,7.04,48,1,0.0
safe_1,4,216,2018.03,9.34,18.95,47,5,2,3,0,2,4,0,21,14.31,13.44,48,1,0.0
risky_1,4,179,1999.25,11.17,16.78,46,6,2,4,0,2,4,0,28,16.78,7.75,47,1,0.0
safe_1,4,228,2014.57,8.84,18.95,49,5,0,5,0,0,6,0,18,14.31,15.19,50,1,0.0
risky_1,4,182,2011.74,11.05,16.78,43,5,0,5,0,0,6,0,33,16.78,7.95,45,1,0.0
safe_1,7,245,2297.73,9.38,18.95,82,6,3,2,1,3,3,1,19,12.78,14.0,83,1,0.0
risky_1,7,212,2262.8,10.67,26.07,74,6,1,5,0,1,5,1,22,26.07,8.54,75,3,0.0
safe_1,9,241,2175.65,9.03,18.95,61,3,0,3,0,0,4,0,10,9.48,20.56,60,2,0.0
risky_1,9,173,2167.36,12.53,16.78,60,3,0,3,0,0,4,0,21,16.78,8.39,59,1,0.0
safe_1,5,158,1506.19,9.53,18.95,47,4,1,3,0,1,3,0,15,9.48,12.47,47,1,0.0
risky_1,5,134,1494.98,11.16,16.78,41,4,0,4,0,0,4,0,21,16.78,8.18,41,1,0.0
safe_1,6,183,1766.61,9.65,18.95,56,7,0,5,2,0,7,2,33,9.48,10.68,55,1,0.0
risky_1,6,159,1745.87,10.98,16.78,59,7,1,5,1,1,7,1,21,16.78,9.04,58,1,0.0
safe_1,1,176,1742.07,9.9,18.95,47,5,0,5,0,0,5,0,18,9.48,11.64,46,2,0.0
risky_1,1,141,1718.1,12.19,16.78,43,5,0,5,0,0,5,0,20,10.07,6.9,43,2,0.0
safe_1,4,217,2014.45,9.28,18.95,47,5,3,2,0,3,3,0,21,14.31,13.11,48,1,0.0
risky_1,4,174,1990.52,11.44,16.78,42,3,1,2,0,2,4,0,29,16.78,7.58,43,2,0.0
safe_1,7,242,2303.67,9.52,18.95,80,7,2,4,1,2,4,1,20,9.48,12.86,81,1,0.0
risky_1,7,214,2276.71,10.64,26.07,79,7,3,3,1,3,3,1,23,10.07,8.11,81,1,0.0
safe_1,1,176,1733.2,9.85,18.95,47,5,0,5,0,0,5,0,15,9.48,12.84,46,2,0.0
risky_1,1,149,1728.69,11.6,16.78,45,5,0,5,0,0,5,0,14,16.78,8.19,44,1,0.0
safe_1,1,176,1733.91,9.85,18.95,44,5,2,3,0,2,3,0,16,9.48,11.08,43,2,0.0
risky_1,1,140,1729.81,12.36,16.78,43,5,1,3,1,1,3,1,23,16.78,7.9,42,2,0.0
safe_1,3,144,1544.87,10.73,18.95,43,2,1,1,0,2,2,0,19,9.48,8.87,43,2,0.0
risky_1,3,141,1542.14,10.94,16.78,42,4,0,3,1,0,3,1,21,10.07,7.43,41,2,0.0
safe_1,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,7,210,2282.05,10.87,26.07,81,6,0,5,1,1,5,1,17,6.71,6.77,83,1,0.0
safe_1,3,146,1547.8,10.6,18.95,45,3,0,3,0,0,4,0,24,9.48,9.27,46,1,0.0
risky_1,3,136,1531.32,11.26,16.78,44,2,1,1,0,2,2,0,19,8.39,7.53,43,1,0.0
safe_1,6,182,1765.57,9.7,18.95,54,8,1,5,2,1,6,2,33,9.48,9.87,53,1,0.0
risky_1,6,157,1764.54,11.24,16.78,57,7,2,4,1,4,4,1,22,16.78,8.75,56,1,0.0
safe_1,9,243,2177.37,8.96,18.95,64,3,0,3,0,1,3,0,12,9.48,17.06,63,2,0.0
risky_1,9,174,2170.21,12.47,16.78,59,2,0,2,0,1,3,0,23,16.78,9.35,58,1,0.0
safe_1,3,144,1517.17,10.54,18.95,42,4,2,2,0,2,2,0,19,9.48,9.42,41,1,0.0
risky_1,3,149,1536.61,10.31,16.78,48,4,1,3,0,1,3,0,23,10.07,8.18,49,2,0.0
safe_1,1,177,1735.34,9.8,18.95,50,4,0,4,0,1,4,0,16,11.37,11.86,49,2,0.0
risky_1,1,153,1733.15,11.33,16.78,45,5,3,2,0,3,2,0,21,10.07,7.26,44,1,0.0
safe_1,4,218,2020.66,9.27,18.95,46,5,2,3,0,3,3,0,19,14.31,14.07,47,1,0.0
risky_1,4,180,2007.85,11.15,16.78,48,5,2,3,0,1,5,0,27,16.78,8.12,47,1,0.0
safe_1,2,287,2531.38,8.82,18.95,77,3,0,2,1,0,3,1,18,11.37,17.34,76,1,0.0
risky_1,2,209,2515.75,12.04,16.78,74,2,1,1,0,3,1,0,27,16.78,8.36,74,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,9,240,2179.95,9.08,18.95,63,4,1,3,0,1,3,0,11,10.8,18.86,62,2,0.0
risky_1,9,173,2173.39,12.56,16.78,59,3,0,3,0,1,3,0,20,16.78,8.79,58,1,0.0
safe_1,1,176,1733.24,9.85,18.95,48,5,0,5,0,0,5,0,15,9.48,12.81,47,2,0.0
risky_1,1,149,1727.64,11.59,16.78,44,5,0,5,0,0,5,0,19,16.78,7.88,44,1,0.0
safe_1,7,240,2298.88,9.58,18.95,80,7,3,3,1,3,3,1,22,9.48,12.66,81,1,0.0
risky_1,7,211,2287.92,10.84,26.07,76,7,1,5,1,1,5,1,23,10.07,7.49,78,1,0.0
safe_1,6,182,1764.34,9.69,18.95,54,9,1,6,2,1,6,2,29,9.48,10.99,53,1,0.0
risky_1,6,160,1750.95,10.94,16.78,57,8,1,6,1,2,6,1,26,10.07,7.73,56,1,0.0
safe_1,1,178,1734.38,9.74,18.95,49,4,0,4,0,1,4,0,15,9.48,12.8,48,2,0.0
risky_1,1,139,1717.74,12.36,16.78,40,4,0,4,0,1,4,0,21,10.07,7.39,39,2,0.0
safe_1,2,295,2531.18,8.58,18.95,78,3,0,2,1,1,3,0,14,9.48,20.67,78,1,0.0
risky_1,2,207,2507.64,12.11,16.78,74,4,1,2,1,1,3,0,25,10.07,7.45,73,1,0.0
safe_1,3,148,1539.73,10.4,18.95,44,3,0,3,0,0,4,0,23,10.55,9.4,45,1,0.0
risky_1,3,141,1531.1,10.86,16.78,45,2,0,1,1,1,2,1,21,10.07,8.06,44,1,0.0
safe_1,2,294,2535.36,8.62,18.95,75,3,0,2,1,1,3,0,20,9.48,16.65,74,1,0.0
risky_1,2,209,2507.91,12.0,16.78,75,4,2,2,0,1,3,0,24,16.78,8.49,74,1,0.0
safe_1,3,149,1545.64,10.37,18.95,47,3,0,3,0,0,4,0,25,10.55,9.52,48,1,0.0
risky_1,3,139,1547.58,11.13,16.78,45,4,1,3,0,1,3,0,24,10.07,7.78,44,1,0.0
safe_1,1,176,1733.89,9.85,18.95,46,4,0,4,0,0,5,0,16,9.48,12.45,45,2,0.0
risky_1,1,141,1715.05,12.16,16.78,44,4,0,4,0,1,4,0,17,8.39,7.16,44,2,0.0
safe_1,1,176,1735.1,9.86,18.95,48,5,2,3,0,2,3,0,15,9.48,11.81,47,2,0.0
risky_1,1,150,1704.91,11.37,16.78,43,5,2,3,0,2,3,0,21,16.78,8.59,43,1,0.0
safe_1,2,290,2533.92,8.74,18.95,76,3,0,2,1,1,3,0,17,9.48,17.5,77,1,0.0
risky_1,2,209,2512.11,12.02,16.78,73,4,2,2,0,2,2,0,24,16.78,8.35,72,1,0.0
safe_1,7,242,2297.04,9.49,18.95,78,7,3,3,1,3,3,1,23,10.79,11.7,79,1,0.0
risky_1,7,209,2286.93,10.94,26.07,79,6,0,5,1,1,5,1,28,10.07,8.3,81,2,0.0
safe_1,3,148,1538.8,10.4,18.95,46,2,0,2,0,1,3,0,21,12.38,9.95,46,1,0.0
risky_1,3,140,1542.91,11.02,16.78,43,4,0,4,0,0,4,0,21,10.07,7.4,42,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,9,242,2175.96,8.99,18.95,62,4,0,4,0,0,4,0,10,9.48,20.04,61,1,0.0
risky_1,9,175,2175.31,12.43,16.78,59,4,1,3,0,1,3,0,20,16.78,8.58,58,1,0.0
safe_1,6,171,1764.55,10.32,18.95,53,8,1,5,2,2,5,2,33,9.48,9.94,52,2,0.0
risky_1,6,158,1746.39,11.05,16.78,53,6,3,2,1,5,3,1,24,10.07,7.48,52,2,0.0
safe_1,2,290,2532.75,8.73,18.95,79,4,1,3,0,0,3,1,17,9.48,17.47,79,1,0.0
risky_1,2,214,2507.99,11.72,16.78,74,4,0,4,0,0,3,1,31,10.4,8.08,74,1,0.0
safe_1,1,177,1742.39,9.84,18.95,49,5,0,5,0,0,5,0,17,9.48,12.73,48,2,0.0
risky_1,1,142,1711.53,12.05,16.78,43,4,0,4,0,1,4,0,22,10.07,7.36,43,2,0.0
safe_1,9,242,2172.26,8.98,18.95,63,2,0,2,0,0,4,0,9,9.48,22.16,62,2,0.0
risky_1,9,170,2174.6,12.79,16.78,59,2,1,1,0,1,3,0,21,16.78,8.23,58,1,0.0
safe_1,4,222,2019.63,9.1,18.95,46,5,1,4,0,1,5,0,19,14.31,14.46,47,1,0.0
risky_1,4,180,2005.45,11.14,16.78,45,5,2,3,0,2,4,0,31,16.78,7.61,44,2,0.0
safe_1,1,177,1733.2,9.79,18.95,47,4,0,4,0,0,5,0,16,9.48,12.39,46,2,0.0
risky_1,1,148,1730.59,11.69,16.78,43,5,0,5,0,0,5,0,18,10.07,8.25,42,1,0.0
safe_1,7,243,2303.67,9.48,18.95,80,7,2,4,1,2,4,1,19,9.48,13.04,81,1,0.0
risky_1,7,206,2294.52,11.14,26.07,79,4,1,2,1,2,4,1,25,10.22,7.66,80,1,0.0
safe_1,10,227,2151.05,9.48,18.95,62,7,2,4,1,2,5,1,24,18.95,13.12,61,1,0.0
risky_1,10,180,2146.83,11.93,16.78,62,7,4,2,1,4,3,1,24,16.78,8.07,61,0,0.0
safe_1,10,224,2154.96,9.62,18.95,63,6,1,4,1,1,6,1,27,18.95,12.29,62,1,0.0
risky_1,10,181,2157.01,11.92,16.78,64,8,1,6,1,1,6,1,28,10.07,8.1,63,0,0.0
safe_1,2,300,2527.64,8.43,18.95,78,3,0,3,0,0,3,1,18,9.48,17.87,77,1,0.0
risky_1,2,208,2523.05,12.13,16.78,75,3,0,3,0,0,3,1,24,16.78,7.62,75,1,0.0
safe_1,10,221,2152.39,9.74,18.95,67,5,1,3,1,2,5,1,24,9.48,12.15,66,1,0.0
risky_1,10,181,2141.95,11.83,16.78,64,5,1,3,1,3,4,1,31,16.78,8.7,64,0,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,4,219,2013.42,9.19,18.95,47,5,3,2,0,3,3,0,18,14.31,14.35,48,1,0.0
risky_1,4,174,1999.47,11.49,16.78,45,3,0,3,0,2,4,0,29,10.53,7.03,47,1,0.0
safe_1,4,217,2014.45,9.28,18.95,47,5,3,2,0,3,3,0,21,14.31,13.11,48,1,0.0
risky_1,4,176,2002.39,11.38,16.78,45,4,1,3,0,2,4,0,28,10.07,7.41,44,1,0.0
safe_1,3,145,1538.52,10.61,18.95,43,3,3,0,0,2,2,0,20,11.77,9.44,43,2,0.0
risky_1,3,142,1531.02,10.78,16.78,45,4,1,2,1,1,2,1,21,16.78,7.74,44,2,0.0
safe_1,5,157,1505.47,9.59,18.95,47,3,1,2,0,1,3,0,16,9.48,11.93,47,1,0.0
risky_1,5,136,1496.04,11.0,16.78,42,3,0,3,0,0,4,0,20,10.07,8.15,41,1,0.0
safe_1,2,294,2535.36,8.62,18.95,75,3,0,2,1,1,3,0,18,9.48,17.44,74,1,0.0
risky_1,2,204,2516.31,12.33,16.78,71,4,0,3,1,1,3,0,27,16.78,7.75,71,1,0.0
safe_1,4,214,2015.44,9.42,18.95,46,5,0,5,0,0,6,0,21,14.31,13.95,47,1,0.0
risky_1,4,180,2000.42,11.11,16.78,48,5,1,4,0,1,5,0,26,10.07,7.71,49,1,0.0
safe_1,10,223,2151.65,9.65,18.95,66,4,1,3,0,1,6,1,25,10.88,12.29,66,1,0.0
risky_1,10,177,2143.95,12.11,16.78,63,5,1,4,0,4,4,0,31,13.73,7.43,63,1,0.0
safe_1,9,241,2180.23,9.05,18.95,62,4,0,4,0,0,4,0,10,10.8,20.91,61,2,0.0
risky_1,9,175,2166.64,12.38,16.78,60,3,1,2,0,2,2,0,19,16.78,8.8,59,1,0.0
safe_1,1,176,1741.74,9.9,18.95,45,5,0,5,0,0,5,0,16,9.48,13.3,44,2,0.0
risky_1,1,140,1705.96,12.19,16.78,41,3,1,2,0,3,2,0,22,16.78,7.54,40,2,0.0
safe_1,3,148,1540.12,10.41,18.95,48,3,1,2,0,1,3,0,22,9.48,9.9,49,1,0.0
risky_1,3,136,1541.51,11.33,16.78,44,3,1,2,0,2,2,0,20,8.39,7.24,43,1,0.0
safe_1,2,289,2535.09,8.77,18.95,76,4,1,2,1,2,2,0,14,9.48,19.43,76,1,0.0
risky_1,2,207,2523.2,12.19,16.78,74,4,0,3,1,0,4,0,27,10.07,7.56,74,1,0.0
safe_1,10,223,2151.61,9.65,18.95,61,7,0,6,1,0,7,1,28,11.32,10.92,61,1,0.0
risky_1,10,183,2155.78,11.78,16.78,65,6,2,3,1,3,4,1,28,16.78,7.91,64,0,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,6,190,1768.13,9.31,18.95,58,8,0,7,1,0,8,1,28,9.48,11.2,57,1,0.0
risky_1,6,157,1756.3,11.19,16.78,57,5,1,4,0,4,4,1,22,16.78,8.92,56,1,0.0
safe_1,9,241,2180.45,9.05,18.95,65,4,1,3,0,1,3,0,10,10.8,20.09,65,2,0.0
risky_1,9,168,2164.51,12.88,16.78,61,1,0,1,0,2,2,0,20,16.78,8.02,60,1,0.0
safe_1,9,251,2180.67,8.69,18.95,65,4,2,2,0,2,2,0,7,9.48,26.39,65,2,0.0
risky_1,9,176,2165.21,12.3,16.78,63,3,1,2,0,2,2,0,23,16.78,8.28,62,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,4,217,2018.7,9.3,18.95,47,4,1,3,0,1,5,0,19,14.31,14.58,48,1,0.0
risky_1,4,184,2000.73,10.87,16.78,47,6,1,5,0,1,5,0,37,10.07,7.38,50,1,0.0
safe_1,5,152,1505.5,9.9,18.95,45,3,1,2,0,1,3,0,19,9.48,10.36,45,1,0.0
risky_1,5,128,1501.69,11.73,16.78,41,3,1,2,0,2,2,0,19,6.71,6.79,41,1,0.0
safe_1,2,292,2533.86,8.68,18.95,79,3,0,3,0,0,3,1,17,9.48,18.1,78,1,0.0
risky_1,2,206,2516.06,12.21,16.78,70,4,0,3,1,1,3,0,22,16.78,8.45,69,1,0.0
